Process_Name,Transaction_ID,Result_Sync,Entry_By,Entry_Date,Submission_Date,Approval_Date,Remark,Is_Success
Medical Claim,244531,Document posted successfully: BKPFF 310002041843282024 HYFCLNT320,System,16-Dec-2024 14:26,12-Dec-2024 11:34,16-Dec-2024 14:25,Upload by Workflow,True
Medical Claim,244538,Document posted successfully: BKPFF 310002042343282024 HYFCLNT320,System,16-Dec-2024 14:27,12-Dec-2024 14:54,16-Dec-2024 14:26,Upload by Workflow,True
Medical Claim,244539,Document posted successfully: BKPFF 310002043043282024 HYFCLNT320,System,16-Dec-2024 16:57,12-Dec-2024 15:20,16-Dec-2024 16:57,Upload by Workflow,True
Medical Claim,244543,Document posted successfully: BKPFF 310002042043282024 HYFCLNT320,System,16-Dec-2024 14:26,12-Dec-2024 15:25,16-Dec-2024 14:26,Upload by Workflow,True
Medical Claim,244544,Document posted successfully: BKPFF 310002042243282024 HYFCLNT320,System,16-Dec-2024 14:27,12-Dec-2024 15:28,16-Dec-2024 14:26,Upload by Workflow,True
Medical Claim,244553,Document posted successfully: BKPFF 310009892223462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:06,13-Dec-2024 06:19,16-Dec-2024 08:06,Upload by Workflow,True
Medical Claim,244554,Document posted successfully: BKPFF 310009892323462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:06,13-Dec-2024 06:23,16-Dec-2024 08:06,Upload by Workflow,True
Medical Claim,244555,Document posted successfully: BKPFF 310009892423462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:09,13-Dec-2024 06:25,16-Dec-2024 08:09,Upload by Workflow,True
Medical Claim,244556,Document posted successfully: BKPFF 310009892523462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:10,13-Dec-2024 06:29,16-Dec-2024 08:09,Upload by Workflow,True
Medical Claim,244557,Document posted successfully: BKPFF 310009892623462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:10,13-Dec-2024 06:31,16-Dec-2024 08:10,Upload by Workflow,True
Medical Claim,244558,Document posted successfully: BKPFF 310009892723462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:11,13-Dec-2024 06:33,16-Dec-2024 08:11,Upload by Workflow,True
Medical Claim,244559,Document posted successfully: BKPFF 310000206523322024 HYFCLNT320,System,16-Dec-2024 17:15,13-Dec-2024 06:42,16-Dec-2024 17:14,Upload by Workflow,True
Medical Claim,244560,Document posted successfully: BKPFF 310002041543282024 HYFCLNT320,System,16-Dec-2024 14:25,13-Dec-2024 07:00,16-Dec-2024 14:24,Upload by Workflow,True
Medical Claim,244561,Document posted successfully: BKPFF 310002045043282024 HYFCLNT320,System,16-Dec-2024 17:15,13-Dec-2024 07:08,16-Dec-2024 17:14,Upload by Workflow,True
Medical Claim,244562,Document posted successfully: BKPFF 310002042443282024 HYFCLNT320,System,16-Dec-2024 16:24,13-Dec-2024 07:11,16-Dec-2024 16:24,Upload by Workflow,True
Medical Claim,244563,Document posted successfully: BKPFF 310002042943282024 HYFCLNT320,System,16-Dec-2024 16:56,13-Dec-2024 07:13,16-Dec-2024 16:56,Upload by Workflow,True
Medical Claim,244566,Document posted successfully: BKPFF 310002042543282024 HYFCLNT320,System,16-Dec-2024 16:27,13-Dec-2024 07:19,16-Dec-2024 16:27,Upload by Workflow,True
Medical Claim,244567,Document posted successfully: BKPFF 310002041943282024 HYFCLNT320,System,16-Dec-2024 14:26,13-Dec-2024 07:20,16-Dec-2024 14:26,Upload by Workflow,True
Medical Claim,244570,Document posted successfully: BKPFF 310000206123322024 HYFCLNT320,System,16-Dec-2024 16:34,13-Dec-2024 07:31,16-Dec-2024 16:34,Upload by Workflow,True
Medical Claim,244573,Document posted successfully: BKPFF 310002042843282024 HYFCLNT320,System,16-Dec-2024 16:37,13-Dec-2024 07:36,16-Dec-2024 16:36,Upload by Workflow,True
Medical Claim,244574,Document posted successfully: BKPFF 310002042643282024 HYFCLNT320,System,16-Dec-2024 16:29,13-Dec-2024 07:36,16-Dec-2024 16:29,Upload by Workflow,True
Medical Claim,244576,Document posted successfully: BKPFF 310002046143282024 HYFCLNT320,System,16-Dec-2024 23:00,13-Dec-2024 07:38,16-Dec-2024 23:00,Upload by Workflow,True
Medical Claim,244578,Document posted successfully: BKPFF 310009892823462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:12,13-Dec-2024 07:42,16-Dec-2024 08:12,Upload by Workflow,True
Medical Claim,244581,Document posted successfully: BKPFF 310002041643282024 HYFCLNT320,System,16-Dec-2024 14:25,13-Dec-2024 07:46,16-Dec-2024 14:25,Upload by Workflow,True
Medical Claim,244586,Document posted successfully: BKPFF 310002042143282024 HYFCLNT320,System,16-Dec-2024 14:27,13-Dec-2024 08:04,16-Dec-2024 14:26,Upload by Workflow,True
Medical Claim,244590,Document posted successfully: BKPFF 310002044743282024 HYFCLNT320,System,16-Dec-2024 17:15,13-Dec-2024 08:24,16-Dec-2024 17:14,Upload by Workflow,True
Medical Claim,244593,Document posted successfully: BKPFF 220001188143282024 HYFCLNT320,System,16-Dec-2024 22:00,13-Dec-2024 08:54,16-Dec-2024 17:14,Re-Upload by Workflow,True
Medical Claim,244597,Document posted successfully: BKPFF 220001178643282024 HYFCLNT320,System,15-Dec-2024 17:36,13-Dec-2024 09:20,15-Dec-2024 17:35,Upload by Workflow,True
Medical Claim,244613,Document posted successfully: BKPFF 310002042743282024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 16:30,13-Dec-2024 10:04,16-Dec-2024 16:30,Upload by Workflow,True
Medical Claim,244614,Document posted successfully: BKPFF 310009891223462024 HYFCLNT320Reset business area in item 0000000002,System,15-Dec-2024 17:35,13-Dec-2024 10:04,15-Dec-2024 17:35,Upload by Workflow,True
Medical Claim,244621,Document posted successfully: BKPFF 310009891423462024 HYFCLNT320Reset business area in item 0000000002,System,15-Dec-2024 17:36,13-Dec-2024 10:14,15-Dec-2024 17:35,Upload by Workflow,True
Medical Claim,244623,Document posted successfully: BKPFF 310009891323462024 HYFCLNT320Reset business area in item 0000000002,System,15-Dec-2024 17:36,13-Dec-2024 10:16,15-Dec-2024 17:35,Upload by Workflow,True
Medical Claim,244624,Document posted successfully: BKPFF 310002043343282024 HYFCLNT320,System,16-Dec-2024 17:00,13-Dec-2024 10:17,16-Dec-2024 16:59,Upload by Workflow,True
Medical Claim,244625,Document posted successfully: BKPFF 310009891523462024 HYFCLNT320Reset business area in item 0000000002,System,15-Dec-2024 17:36,13-Dec-2024 10:19,15-Dec-2024 17:35,Upload by Workflow,True
Medical Claim,244626,Document posted successfully: BKPFF 310009891723462024 HYFCLNT320Reset business area in item 0000000002,System,15-Dec-2024 17:37,13-Dec-2024 10:21,15-Dec-2024 17:35,Upload by Workflow,True
Medical Claim,244632,Document posted successfully: BKPFF 310009893223462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:35,13-Dec-2024 11:25,16-Dec-2024 08:35,Upload by Workflow,True
Medical Claim,244633,Document posted successfully: BKPFF 310009893323462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:37,13-Dec-2024 11:28,16-Dec-2024 08:36,Upload by Workflow,True
Medical Claim,244634,Document posted successfully: BKPFF 310009893423462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:39,13-Dec-2024 11:31,16-Dec-2024 08:38,Upload by Workflow,True
Medical Claim,244635,Document posted successfully: BKPFF 310009893823462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:44,13-Dec-2024 11:35,16-Dec-2024 08:43,Upload by Workflow,True
Medical Claim,244636,Document posted successfully: BKPFF 310009893923462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:44,13-Dec-2024 11:38,16-Dec-2024 08:44,Upload by Workflow,True
Medical Claim,244637,Document posted successfully: BKPFF 310009894023462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:45,13-Dec-2024 11:41,16-Dec-2024 08:44,Upload by Workflow,True
Medical Claim,244638,Document posted successfully: BKPFF 310009894123462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 08:45,13-Dec-2024 11:44,16-Dec-2024 08:45,Upload by Workflow,True
Medical Claim,244639,Document posted successfully: BKPFF 310009894223462024 HYFCLNT320Reset business area in item 0000000003,System,16-Dec-2024 08:46,13-Dec-2024 11:47,16-Dec-2024 08:46,Upload by Workflow,True
Medical Claim,244640,Document posted successfully: BKPFF 310002045343282024 HYFCLNT320,System,16-Dec-2024 17:15,13-Dec-2024 12:17,16-Dec-2024 17:14,Upload by Workflow,True
Medical Claim,244642,Document posted successfully: BKPFF 310002045543282024 HYFCLNT320,System,16-Dec-2024 17:15,13-Dec-2024 12:31,16-Dec-2024 17:14,Upload by Workflow,True
Medical Claim,244643,Document posted successfully: BKPFF 310002043943282024 HYFCLNT320,System,16-Dec-2024 17:06,13-Dec-2024 13:27,16-Dec-2024 17:06,Upload by Workflow,True
Medical Claim,244647,Document posted successfully: BKPFF 310002044243282024 HYFCLNT320,System,16-Dec-2024 17:09,13-Dec-2024 14:11,16-Dec-2024 17:09,Upload by Workflow,True
Medical Claim,244654,Document posted successfully: BKPFF 310000206223322024 HYFCLNT320,System,16-Dec-2024 17:15,13-Dec-2024 14:53,16-Dec-2024 17:14,Upload by Workflow,True
Medical Claim,244663,Document posted successfully: BKPFF 310002045843282024 HYFCLNT320,System,16-Dec-2024 17:16,13-Dec-2024 15:45,16-Dec-2024 17:15,Upload by Workflow,True
Medical Claim,244664,Document posted successfully: BKPFF 310002045943282024 HYFCLNT320,System,16-Dec-2024 17:16,13-Dec-2024 15:49,16-Dec-2024 17:16,Upload by Workflow,True
Medical Claim,244683,Document posted successfully: BKPFF 310009897723462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 13:15,16-Dec-2024 07:08,16-Dec-2024 13:14,Upload by Workflow,True
Medical Claim,244708,Document posted successfully: BKPFF 310009897823462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 13:16,16-Dec-2024 08:03,16-Dec-2024 13:15,Upload by Workflow,True
Medical Claim,244711,Document posted successfully: BKPFF 310009897923462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 13:16,16-Dec-2024 08:08,16-Dec-2024 13:16,Upload by Workflow,True
Medical Claim,244713,Document posted successfully: BKPFF 310009898023462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 13:18,16-Dec-2024 08:11,16-Dec-2024 13:17,Upload by Workflow,True
Medical Claim,244714,Document posted successfully: BKPFF 310009898123462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 13:18,16-Dec-2024 08:14,16-Dec-2024 13:18,Upload by Workflow,True
Medical Claim,244716,Document posted successfully: BKPFF 310009898223462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 13:19,16-Dec-2024 08:17,16-Dec-2024 13:19,Upload by Workflow,True
Medical Claim,244717,Document posted successfully: BKPFF 310009898423462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 13:22,16-Dec-2024 08:19,16-Dec-2024 13:22,Upload by Workflow,True
Medical Claim,244720,Document posted successfully: BKPFF 310009898323462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 13:20,16-Dec-2024 08:25,16-Dec-2024 13:20,Upload by Workflow,True
Medical Claim,244722,Document posted successfully: BKPFF 310009898723462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:14,16-Dec-2024 08:31,16-Dec-2024 14:14,Upload by Workflow,True
Medical Claim,244723,Document posted successfully: BKPFF 310009898823462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:16,16-Dec-2024 08:33,16-Dec-2024 14:16,Upload by Workflow,True
Medical Claim,244724,Document posted successfully: BKPFF 310009900323462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 17:15,16-Dec-2024 08:36,16-Dec-2024 17:14,Upload by Workflow,True
Medical Claim,244725,Document posted successfully: BKPFF 310009898923462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:24,16-Dec-2024 08:39,16-Dec-2024 14:23,Upload by Workflow,True
Medical Claim,244726,Document posted successfully: BKPFF 310009899023462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:26,16-Dec-2024 08:41,16-Dec-2024 14:26,Upload by Workflow,True
Medical Claim,244727,Document posted successfully: BKPFF 310009899123462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:28,16-Dec-2024 08:44,16-Dec-2024 14:27,Upload by Workflow,True
Medical Claim,244731,Document posted successfully: BKPFF 310009900423462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 17:15,16-Dec-2024 08:58,16-Dec-2024 17:14,Upload by Workflow,True
Medical Claim,244738,Document posted successfully: BKPFF 310002046043282024 HYFCLNT320,System,16-Dec-2024 22:00,16-Dec-2024 09:33,16-Dec-2024 17:14,Re-Upload by Workflow,True
Medical Claim,244739,Document posted successfully: BKPFF 310009899223462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:39,16-Dec-2024 09:38,16-Dec-2024 14:39,Upload by Workflow,True
Medical Claim,244740,Document posted successfully: BKPFF 310009899323462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:45,16-Dec-2024 09:40,16-Dec-2024 14:44,Upload by Workflow,True
Medical Claim,244742,Document posted successfully: BKPFF 310009900623462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 17:15,16-Dec-2024 09:43,16-Dec-2024 17:14,Upload by Workflow,True
Medical Claim,244743,Document posted successfully: BKPFF 310009899423462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:49,16-Dec-2024 09:45,16-Dec-2024 14:48,Upload by Workflow,True
Medical Claim,244744,Document posted successfully: BKPFF 310009899523462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:51,16-Dec-2024 09:47,16-Dec-2024 14:50,Upload by Workflow,True
Medical Claim,244745,Document posted successfully: BKPFF 310009899623462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:52,16-Dec-2024 09:48,16-Dec-2024 14:52,Upload by Workflow,True
Medical Claim,244747,Document posted successfully: BKPFF 310009899723462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:53,16-Dec-2024 09:51,16-Dec-2024 14:52,Upload by Workflow,True
Medical Claim,244749,Document posted successfully: BKPFF 310009900723462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 17:15,16-Dec-2024 10:23,16-Dec-2024 17:15,Upload by Workflow,True
Medical Claim,244750,Document posted successfully: BKPFF 310009899823462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:57,16-Dec-2024 10:25,16-Dec-2024 14:56,Upload by Workflow,True
Medical Claim,244751,Document posted successfully: BKPFF 310009899923462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 14:58,16-Dec-2024 10:29,16-Dec-2024 14:58,Upload by Workflow,True
Medical Claim,244753,Document posted successfully: BKPFF 310009900023462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 15:00,16-Dec-2024 10:30,16-Dec-2024 15:00,Upload by Workflow,True
Medical Claim,244754,Document posted successfully: BKPFF 310009900523462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 17:15,16-Dec-2024 10:35,16-Dec-2024 17:15,Upload by Workflow,True
Medical Claim,244756,Document posted successfully: BKPFF 310009900123462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 15:03,16-Dec-2024 10:37,16-Dec-2024 15:02,Upload by Workflow,True
Medical Claim,244757,Document posted successfully: BKPFF 310009900823462024 HYFCLNT320Reset business area in item 0000000002,System,16-Dec-2024 17:15,16-Dec-2024 10:39,16-Dec-2024 17:15,Upload by Workflow,True
Medical Claim,244784,Document posted successfully: BKPFF 310002043143282024 HYFCLNT320,System,16-Dec-2024 16:58,16-Dec-2024 14:12,16-Dec-2024 16:58,Upload by Workflow,True
Common Claim,65889,Document posted successfully: BKPFF 220001181543282024 HYFCLNT320,System,16-Dec-2024 09:31,08-Oct-2024 12:32,16-Dec-2024 09:31,Upload by Workflow,True
Common Claim,65890,Document posted successfully: BKPFF 220001181643282024 HYFCLNT320,System,16-Dec-2024 09:32,08-Oct-2024 12:42,16-Dec-2024 09:32,Upload by Workflow,True
Common Claim,65891,Document posted successfully: BKPFF 220001181443282024 HYFCLNT320,System,16-Dec-2024 09:30,08-Oct-2024 12:57,16-Dec-2024 09:30,Upload by Workflow,True
Common Claim,66881,Document posted successfully: BKPFF 310009893623462024 HYFCLNT320,System,16-Dec-2024 08:42,03-Dec-2024 12:59,16-Dec-2024 08:42,Upload by Workflow,True
Common Claim,66882,Document posted successfully: BKPFF 310009893723462024 HYFCLNT320,System,16-Dec-2024 08:43,03-Dec-2024 13:03,16-Dec-2024 08:42,Upload by Workflow,True
Common Claim,66915,Document posted successfully: BKPFF 310009894323462024 HYFCLNT320,System,16-Dec-2024 08:47,05-Dec-2024 15:23,16-Dec-2024 08:47,Upload by Workflow,True
Common Claim,66916,Document posted successfully: BKPFF 310009895623462024 HYFCLNT320,System,16-Dec-2024 09:31,05-Dec-2024 15:42,16-Dec-2024 09:30,Upload by Workflow,True
Common Claim,66919,Document posted successfully: BKPFF 310009895323462024 HYFCLNT320,System,16-Dec-2024 09:29,06-Dec-2024 04:51,16-Dec-2024 09:29,Upload by Workflow,True
Common Claim,66920,Document posted successfully: BKPFF 310009894723462024 HYFCLNT320,System,16-Dec-2024 08:54,06-Dec-2024 06:48,16-Dec-2024 08:54,Upload by Workflow,True
Common Claim,66922,Document posted successfully: BKPFF 310009894423462024 HYFCLNT320,System,16-Dec-2024 08:48,06-Dec-2024 07:34,16-Dec-2024 08:48,Upload by Workflow,True
Common Claim,66926,Document posted successfully: BKPFF 310009895223462024 HYFCLNT320,System,16-Dec-2024 09:27,06-Dec-2024 08:28,16-Dec-2024 09:27,Upload by Workflow,True
Common Claim,66927,Document posted successfully: BKPFF 310009894523462024 HYFCLNT320,System,16-Dec-2024 08:49,06-Dec-2024 08:40,16-Dec-2024 08:48,Upload by Workflow,True
Common Claim,66928,Document posted successfully: BKPFF 220001183643282024 HYFCLNT320,System,16-Dec-2024 13:38,06-Dec-2024 09:12,16-Dec-2024 13:38,Upload by Workflow,True
Common Claim,66929,Document posted successfully: BKPFF 220001777123462024 HYFCLNT320,System,16-Dec-2024 09:45,06-Dec-2024 09:14,16-Dec-2024 09:45,Upload by Workflow,True
Common Claim,66930,Document posted successfully: BKPFF 220000167623322024 HYFCLNT320,System,16-Dec-2024 09:42,06-Dec-2024 09:19,16-Dec-2024 09:41,Upload by Workflow,True
Common Claim,66931,Document posted successfully: BKPFF 310009894623462024 HYFCLNT320,System,16-Dec-2024 08:49,06-Dec-2024 09:38,16-Dec-2024 08:49,Upload by Workflow,True
Common Claim,66942,Document posted successfully: BKPFF 310009895723462024 HYFCLNT320,System,16-Dec-2024 09:31,06-Dec-2024 14:45,16-Dec-2024 09:31,Upload by Workflow,True
Common Claim,66944,Document posted successfully: BKPFF 310009894923462024 HYFCLNT320,System,16-Dec-2024 09:10,06-Dec-2024 16:01,16-Dec-2024 09:10,Upload by Workflow,True
Common Claim,66945,Document posted successfully: BKPFF 310009895923462024 HYFCLNT320,System,16-Dec-2024 09:32,06-Dec-2024 16:41,16-Dec-2024 09:32,Upload by Workflow,True
Common Claim,66946,Document posted successfully: BKPFF 220001183143282024 HYFCLNT320,System,16-Dec-2024 09:47,06-Dec-2024 17:14,16-Dec-2024 09:47,Upload by Workflow,True
Common Claim,66947,Document posted successfully: BKPFF 220001777323462024 HYFCLNT320,System,16-Dec-2024 09:50,06-Dec-2024 17:15,16-Dec-2024 09:49,Upload by Workflow,True
Common Claim,66948,Document posted successfully: BKPFF 220001777223462024 HYFCLNT320,System,16-Dec-2024 09:49,06-Dec-2024 17:23,16-Dec-2024 09:48,Upload by Workflow,True
Common Claim,66950,Document posted successfully: BKPFF 310009895123462024 HYFCLNT320,System,16-Dec-2024 09:24,09-Dec-2024 04:49,16-Dec-2024 09:23,Upload by Workflow,True
Common Claim,66972,Document posted successfully: BKPFF 310009896123462024 HYFCLNT320,System,16-Dec-2024 09:33,09-Dec-2024 11:34,16-Dec-2024 09:33,Upload by Workflow,True
Common Claim,66982,Document posted successfully: BKPFF 310009896023462024 HYFCLNT320,System,16-Dec-2024 09:32,09-Dec-2024 15:07,16-Dec-2024 09:32,Upload by Workflow,True
Common Claim,66986,Document posted successfully: BKPFF 310009893523462024 HYFCLNT320,System,16-Dec-2024 08:41,10-Dec-2024 06:54,16-Dec-2024 08:41,Upload by Workflow,True
Common Claim,66988,Document posted successfully: BKPFF 310009895023462024 HYFCLNT320,System,16-Dec-2024 09:20,10-Dec-2024 07:12,16-Dec-2024 09:20,Upload by Workflow,True
Common Claim,66993,Document posted successfully: BKPFF 220001183743282024 HYFCLNT320,System,16-Dec-2024 13:44,10-Dec-2024 08:38,16-Dec-2024 13:43,Upload by Workflow,True
Common Claim,67006,Document posted successfully: BKPFF 310009895423462024 HYFCLNT320,System,16-Dec-2024 09:30,10-Dec-2024 10:56,16-Dec-2024 09:30,Upload by Workflow,True
Common Claim,67008,Document posted successfully: BKPFF 220001182843282024 HYFCLNT320,System,16-Dec-2024 09:39,10-Dec-2024 12:24,16-Dec-2024 09:39,Upload by Workflow,True
Common Claim,67009,Document posted successfully: BKPFF 220001183043282024 HYFCLNT320,System,16-Dec-2024 09:40,10-Dec-2024 12:27,16-Dec-2024 09:40,Upload by Workflow,True
Common Claim,67010,Document posted successfully: BKPFF 220001182743282024 HYFCLNT320,System,16-Dec-2024 09:39,10-Dec-2024 12:28,16-Dec-2024 09:38,Upload by Workflow,True
Common Claim,67011,Document posted successfully: BKPFF 220001182343282024 HYFCLNT320,System,16-Dec-2024 09:36,10-Dec-2024 12:31,16-Dec-2024 09:36,Upload by Workflow,True
Common Claim,67012,Document posted successfully: BKPFF 220001182243282024 HYFCLNT320,System,16-Dec-2024 09:36,10-Dec-2024 12:33,16-Dec-2024 09:36,Upload by Workflow,True
Common Claim,67013,Document posted successfully: BKPFF 220001182143282024 HYFCLNT320,System,16-Dec-2024 09:35,10-Dec-2024 12:36,16-Dec-2024 09:35,Upload by Workflow,True
Common Claim,67014,Document posted successfully: BKPFF 220001182043282024 HYFCLNT320,System,16-Dec-2024 09:35,10-Dec-2024 12:37,16-Dec-2024 09:34,Upload by Workflow,True
Common Claim,67015,Document posted successfully: BKPFF 220001181943282024 HYFCLNT320,System,16-Dec-2024 09:34,10-Dec-2024 12:38,16-Dec-2024 09:34,Upload by Workflow,True
Common Claim,67016,Document posted successfully: BKPFF 220001181843282024 HYFCLNT320,System,16-Dec-2024 09:33,10-Dec-2024 12:46,16-Dec-2024 09:33,Upload by Workflow,True
Common Claim,67017,Document posted successfully: BKPFF 220001181743282024 HYFCLNT320,System,16-Dec-2024 09:33,10-Dec-2024 12:47,16-Dec-2024 09:33,Upload by Workflow,True
Common Claim,67022,Document posted successfully: BKPFF 220001182443282024 HYFCLNT320,System,16-Dec-2024 09:37,10-Dec-2024 15:31,16-Dec-2024 09:37,Upload by Workflow,True
Common Claim,67041,Document posted successfully: BKPFF 220001777023462024 HYFCLNT320,System,16-Dec-2024 09:41,12-Dec-2024 08:13,16-Dec-2024 09:40,Upload by Workflow,True

